Player,Tm,salary_22_23,Guaranteed,-9999
Thomas Bryant,DEN,"$1,836,090","$1,836,090",bryanth01
Markieff Morris,DAL,"$1,836,090","$1,836,090",morrima02
Theo Pinson,DAL,"$1,836,090","$1,836,090",pinsoth01
Robin Lopez,CLE,"$1,836,090","$1,836,090",lopezro01
Raul Neto,CLE,"$1,836,090","$1,836,090",netora01
Dennis Smith Jr.,CHO,"$1,836,090","$1,836,090",smithde03
Svi Mykhailiuk,CHO,"$3,714,810","$1,836,090",mykhasv01
Goran Dragić,CHI,"$2,226,523","$1,836,090",dragigo01
Yuta Watanabe,BRK,"$1,836,090","$1,836,090",watanyu01
Luka Šamanić,BOS,,"$1,836,090",samanlu01
Blake Griffin,BOS,"$1,836,090","$1,836,090",griffbl01
Aaron Holiday,ATL,"$1,836,090","$1,836,090",holidaa01
Gabe Vincent,MIA,"$1,815,677","$1,815,677",vincega01
Max Strus,MIA,"$1,815,677","$1,815,677",strusma01
Javonte Green,CHI,"$1,815,677","$1,815,677",greenja02
Herbert Jones,NOP,"$1,785,000","$1,785,000",joneshe01
Vernon Carey Jr.,WAS,"$1,782,621","$1,782,621",careyve01
Tre Jones,SAS,"$1,782,621","$1,782,621",jonestr01
Paul Reed,PHI,"$1,782,621","$1,782,621",reedpa01
Naji Marshall,NOP,"$1,782,621","$1,782,621",marshna01
Xavier Tillman Sr.,MEM,"$1,782,621","$1,782,621",tillmxa01
Kenyon Martin Jr.,HOU,"$1,782,621","$1,782,621",martike04
Lamar Stevens,CLE,"$1,782,621","$1,782,621",stevela01
Nick Richards,CHO,"$1,782,621","$1,782,621",richani01
Saben Lee,UTA,"$1,752,638","$1,752,638",leesa01
Devin Cannady,ORL,"$1,752,638","$1,752,638",cannade01
Omer Yurtseven,MIA,"$1,752,638","$1,752,638",yurtsom01
Haywood Highsmith,MIA,"$1,752,638","$1,752,638",highsha01
Jericho Sims,NYK,"$1,639,842","$2,239,842",simsje01
Sam Hauser,BOS,"$1,637,966","$5,658,206",hausesa01
Kessler Edwards,SAC,"$1,637,966","$1,637,966",edwarke02
Mac McClung,PHI,"$1,637,966","$1,637,966",mccluma01
Lindell Wigginton,MIL,,"$1,637,966",wiggili01
Jay Huff,LAL,,"$1,637,966",huffja01
Gabe York,IND,,"$1,637,966",yorkga01
Mac McClung,GSW,"$1,637,966","$1,637,966",mccluma01
Xavier Sneed,CHO,,"$1,637,966",sneedxa01
Isaiah Todd,WAS,"$1,575,000","$3,411,096",toddis01
Trendon Watford,POR,"$1,563,518","$5,388,212",watfotr01
Jared Butler,UTA,"$1,563,518","$1,563,518",butleja02
Dalano Banton,TOR,"$1,563,518","$1,563,518",bantoda01
Greg Brown III,POR,"$1,563,518","$1,563,518",browngr01
Jock Landale,PHO,"$1,563,518","$1,563,518",landajo01
Aaron Wiggins,OKC,"$1,563,518","$1,563,518",wiggiaa01
Miles McBride,NYK,"$1,563,518","$1,563,518",mcbrimi01
John Butler,NOP,,"$1,563,518",butlejo01
Jose Alvarado,NOP,"$1,563,518","$1,563,518",alvarjo01
Austin Reaves,LAL,"$1,563,518","$1,563,518",reaveau01
Jason Preston,LAC,"$1,563,518","$1,563,518",prestja01
Brandon Boston Jr.,LAC,"$1,563,518","$1,563,518",bostobr01
Terry Taylor,IND,"$1,563,518","$1,563,518",taylote01
Daishen Nix,HOU,"$1,563,518","$1,563,518",nixda01
Isaiah Livers,DET,"$1,563,518","$1,563,518",liveris01
JT Thor,CHO,"$1,563,518","$1,563,518",thorjt01
Ayo Dosunmu,CHI,"$1,563,518","$1,563,518",dosunay01
Marko Simonovic,CHI,"$1,563,518","$1,563,518",simonma01
Vit Krejci,ATL,"$1,563,518","$1,563,518",krejcvi01
Christian Koloko,TOR,"$1,500,000","$3,219,864",kolokch01
Eric Bledsoe,POR,"$1,300,000","$3,900,000",bledser01
Stanley Johnson,SAS,"$3,596,685","$1,245,164",johnsst04
Kennedy Chandler,MEM,"$1,200,000","$4,939,563",chandke01
Noah Vonleh,SAS,"$1,160,955","$1,160,955",vonleno01
Bryce McGowens,CHO,"$1,075,000","$2,794,864",mcgowbr01
Jaden Hardy,DAL,"$1,017,781","$3,137,645",hardyja02
Josh Minott,MIN,"$1,017,781","$2,737,645",minotjo01
Max Christie,LAL,"$1,017,781","$2,737,645",chrisma02
Ryan Rollins,GSW,"$1,017,781","$2,737,645",rolliry01
RaiQuan Gray,BRK,,"$2,035,562",grayra01
RaiQuan Gray,BRK,,"$2,035,562",grayra01
Jabari Walker,POR,"$1,017,781","$1,417,781",walkeja01
Quenton Jackson,WAS,,"$1,017,781",jacksqu01
Jeenathan Williams,UTA,,"$1,017,781",willije02
Nuni Omot,NYK,,"$1,017,781",omotnu01
Jacob Gilyard,MEM,,"$1,017,781",gilyaja01
Donovan Williams,BRK,,"$1,017,781",willido02
Jared Rhoden,ATL,,"$1,017,781",rhodeja01
Tyrese Martin,ATL,"$1,017,781","$1,017,781",martity01
Kyle Singler,OKC,"$999,200","$999,200",singlky01
Jordan Goodwin,WAS,"$900,000","$900,000",goodwjo01
Sam Merrill,CLE,"$1,000,000","$955,522",merrisa01
Justin Champagnie,TOR,,"$825,000",champju01
Kris Dunn,UTA,"$735,819","$946,863",dunnkr01
Nik Stauskas,IND,"$702,311","$2,106,932",stausni01
Kemba Walker,DAL,"$37,281,261","$684,712",walkeke02
Michael Carter-Williams,ORL,"$652,829","$652,829",cartemi01
Gorgui Dieng,SAS,"$2,458,672","$2,669,716",dienggo01
Goga Bitadze,ORL,"$5,377,520","$612,181",bitadgo01
Boban Marjanović,HOU,"$4,101,478","$4,101,478",marjabo01
James Johnson,IND,"$2,427,016","$2,427,016",johnsja01
Terrence Ross,PHO,"$12,080,373","$580,373",rosste01
Dewayne Dedmon,PHI,"$8,147,040","$580,373",dedmode01
Reggie Jackson,DEN,"$11,795,633","$580,373",jacksre01
Juwan Morgan,IND,"$576,230","$1,728,689",morgaju01
Justin Holiday,DAL,"$6,862,261","$569,821",holidju01
Eugene Omoruyi,OKC,"$555,402","$555,402",omorueu01
Malik Fitts,IND,"$555,217","$1,665,650",fittsma01
Joe Wieskamp,TOR,"$2,720,989","$734,261",wieskjo01
PJ Dozier,SAC,"$539,450","$750,494",doziepj01
Cody Zeller,MIA,"$517,060","$517,060",zelleco01
Admiral Schofield,ORL,"$506,508","$506,508",schofad01
Patrick Beverley,CHI,"$13,506,508","$506,508",beverpa01
Chima Moneke,SAC,"$500,000","$500,000",monekch01
Russell Westbrook,LAC,"$47,559,433","$495,955",westbru01
R.J. Hampton,DET,"$2,898,243","$485,403",hamptrj01
Ish Wainright,PHO,"$474,851","$474,851",wainris01
Matt Ryan,LAL,,"$442,439",ryanma01
Will Barton,TOR,"$14,807,642","$432,642",bartowi01
Goran Dragić,MIL,"$2,226,523","$390,433",dragigo01
Sandro Mamukelashvili,SAS,"$357,717","$357,717",mamuksa01
Carlik Jones,CHI,"$357,717","$357,717",jonesca03
D.J. Augustin,HOU,"$333,333","$333,333",augusdj01
Trevelin Queen,PHI,"$330,000","$330,000",queentr01
Meyers Leonard,MIL,"$105,522","$495,955",leoname01
Didi Louzada,POR,"$268,032","$1,876,224",louzama01
Anthony Lamb,GSW,"$253,254","$253,254",lamban01
D.J. Wilson,TOR,"$250,000","$250,000",wilsodj01
Alize Johnson,SAS,"$192,293","$192,293",johnsal02
Sam Merrill,SAC,"$1,000,000","$150,000",merrisa01
Xavier Cooks,WAS,"$140,384","$1,860,248",cooksxa01
Ish Wainright,TOR,"$474,851","$125,000",wainris01
Troy Williams,HOU,"$122,741","$122,741",willitr02
Gorgui Dieng,SAS,"$2,458,672","$2,669,716",dienggo01
Gorgui Dieng,SAS,"$2,458,672","$2,669,716",dienggo01
Willie Cauley-Stein,HOU,,"$2,569,012",caulewi01
Sam Merrill,CLE,"$1,000,000","$955,522",merrisa01
Kris Dunn,UTA,"$735,819","$946,863",dunnkr01
Kris Dunn,UTA,"$735,819","$946,863",dunnkr01
PJ Dozier,SAC,"$539,450","$750,494",doziepj01
PJ Dozier,SAC,"$539,450","$750,494",doziepj01
Meyers Leonard,MIL,"$105,522","$495,955",leoname01
Meyers Leonard,MIL,"$105,522","$495,955",leoname01
Saben Lee,PHO,"$1,752,638","$211,044",leesa01
Saben Lee,PHO,"$1,752,638","$211,044",leesa01
DaQuan Jeffries,NYK,,"$211,044",jeffrda01
DaQuan Jeffries,NYK,,"$211,044",jeffrda01
Sterling Brown,LAL,"$3,000,000","$105,522",brownst02
Moses Brown,BRK,,"$105,522",brownmo01
Nerlens Noel,BRK,"$9,240,000","$105,522",noelne01
Derrick Favors,ATL,"$10,183,800","$105,522",favorde01
Joe Wieskamp,TOR,"$2,720,989","$734,261",wieskjo01
Joe Wieskamp,TOR,"$2,720,989","$734,261",wieskjo01
Eugene Omoruyi,DET,"$555,402","$188,272",omorueu01
Eugene Omoruyi,DET,"$555,402","$188,272",omorueu01
Demetrius Jackson,BOS,"$92,857","$185,714",jacksde01
Charles Bassey,PHI,"$2,674,742","$74,742",bassech01
Trevor Keels,NYK,,"$58,493",keelstr01
Lester Quinones,GSW,,"$58,493",quinole01
Stanley Umude,DET,"$58,493","$58,493",umudest01
Saben Lee,TOR,"$1,752,638","$10,492",leesa01
